No,Gender,Grade,Senior High School Location,Personality Type,Faculty Recommendation Based on Subject Grade,Faculty Recommendation Based on MBTI score,Subject Grade,,,,,,MBTI Score,,,,,,,
68,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Civil Engineering, Industrial Engineering, Architecture Engineering",86,90,94,93,93,84,57,65,115,76,107,97,90,68
69,Female,XI,Jakarta,ENFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,84,85,93,92,90,88,39,75,111,57,84,48,84,75
70,Male,XI,Jakarta,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",90,95,95,94,95,90,59,104,102,106,99,110,84,111
71,Female,XI,Jakarta,INFP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",84,85,90,88,89,82,115,115,115,115,112,113,112,115
72,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Mechanical Engineering, Industrial Engineering",84,90,90,90,89,88,107,97,112,88,108,109,109,75
73,Female,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Industrial Engineering, Mechanical Engineering",86,89,96,94,90,85,110,115,115,98,105,104,113,92
74,Female,XI,Jakarta,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Architecture Engineering, Informatics",92,96,96,96,94,93,75,113,113,105,106,114,112,89
75,Male,XI,Jakarta,ISFP,"Industrial Engineering, Electrical Engineering, Medical Science","Medical Science, Mechanical Engineering, Informatics",84,89,86,82,85,85,90,102,81,89,59,90,93,102
76,Female,XI,Jakarta,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,83,82,85,82,85,82,88,70,85,52,65,68,82,76
77,Female,XI,Jakarta,INTJ,"Industrial Engineering, Medical Science, Electrical Engineering","Informatics, Architecture Engineering, Industrial Engineering",80,85,78,78,84,80,84,85,101,83,100,117,101,101
78,Male,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Informatics, Architecture Engineering",81,86,84,80,87,84,101,99,113,105,101,114,109,100
79,Female,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",85,92,93,92,95,96,77,103,103,95,110,84,101,77
80,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",86,89,90,87,93,90,109,92,101,90,87,103,80,81
81,Female,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science",Mechanical Engineering,82,85,93,82,89,84,104,83,85,64,89,74,52,107
82,Female,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Industrial Engineering, Mechanical Engineering",90,90,95,92,93,92,106,91,103,82,116,107,83,61
83,Female,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science","Electrical Engineering, Mechanical Engineering, Civil Engineering",90,91,90,90,89,94,81,89,88,67,77,105,53,67
84,Male,XI,Jakarta,ENFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,81,83,88,83,84,78,74,66,87,66,66,45,102,81
85,Male,XI,Jakarta,INFP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",79,78,82,83,79,80,104,103,109,111,101,110,101,113
86,Female,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Architecture Engineering, Industrial Engineering",90,96,96,96,94,93,116,99,110,106,109,111,105,105
87,Female,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science","Civil Engineering, Architecture Engineering, Mechanical Engineering",90,95,96,94,94,95,87,84,91,78,89,88,59,82
88,Male,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",81,83,88,89,89,90,104,93,83,85,97,118,30,66
89,Male,XI,Jakarta,INTP,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Mechanical Engineering, Architecture Engineering",84,88,91,93,93,94,101,103,102,102,102,102,75,111
90,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Electrical Engineering, Industrial Engineering, Mechanical Engineering",78,82,85,83,83,78,99,97,91,77,90,81,77,71
91,Male,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Architecture Engineering, Industrial Engineering",85,85,89,83,83,82,74,77,84,75,105,90,95,70
92,Female,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science",Mechanical Engineering,84,88,96,93,91,90,94,86,70,73,72,94,61,62
93,Male,XI,Jakarta,INTP,"Industrial Engineering, Medical Science, Electrical Engineering","Informatics, Mechanical Engineering, Architecture Engineering",78,79,83,75,85,82,102,105,105,103,92,113,67,103
94,Male,XI,Jakarta,INTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",87,95,93,91,93,88,111,119,120,120,110,120,109,94
95,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Industrial Engineering",82,85,93,89,83,85,68,97,112,69,104,115,115,82
96,Female,XI,Jakarta,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",84,82,85,87,87,85,57,93,111,93,84,111,84,84
97,Female,XI,Jakarta,ESTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Mechanical Engineering, Industrial Engineering",82,85,94,92,91,84,101,103,102,80,94,109,110,83
98,Male,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Mechanical Engineering, Architecture Engineering",84,90,90,86,88,78,62,100,105,77,101,96,73,53
99,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",90,95,93,95,93,90,108,96,104,95,103,112,87,82
100,Female,XI,Jakarta,INTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",84,86,96,89,91,82,73,99,99,89,81,111,69,94
101,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Industrial Engineering, Architecture Engineering",85,89,90,88,92,84,68,77,109,76,102,101,102,67
102,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Electrical Engineering, Mechanical Engineering",80,88,85,89,78,85,90,90,85,67,82,89,59,67
103,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Industrial Engineering, Architecture Engineering",84,88,96,90,93,88,72,75,99,73,103,114,90,68
104,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Mechanical Engineering",80,80,80,80,80,80,110,111,111,109,101,87,87,94
105,Male,XI,Jakarta,ESFJ,"Industrial Engineering, Electrical Engineering, Medical Science",Industrial Engineering,84,83,86,84,82,82,103,74,73,51,59,93,87,72
106,Male,XI,Jakarta,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Mechanical Engineering, Industrial Engineering",80,80,78,81,85,84,106,90,106,89,89,84,102,93
107,Female,XI,Jakarta,INTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Mechanical Engineering, Architecture Engineering",87,86,93,89,94,86,112,101,115,115,107,117,89,91
108,Male,XI,Jakarta,ESTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Mechanical Engineering, Industrial Engineering",80,82,85,85,81,80,116,66,98,65,98,101,83,65
109,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Informatics",80,87,90,86,89,85,67,113,109,89,100,101,114,74
110,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Industrial Engineering, Mechanical Engineering",84,90,89,92,91,82,113,99,100,83,99,116,95,74
111,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science",Civil Engineering,84,86,87,86,85,84,52,85,95,60,93,76,94,70
112,Male,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Industrial Engineering, Architecture Engineering",87,96,94,93,94,80,118,106,118,108,117,117,108,85
113,Female,XI,Jakarta,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Industrial Engineering, Informatics",85,85,93,85,89,85,103,112,100,102,98,105,117,92
114,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Informatics, Architecture Engineering",86,88,95,85,92,80,67,94,110,84,98,107,101,85
115,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Industrial Engineering",85,84,89,88,89,88,80,84,98,82,107,99,115,77
116,Female,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Industrial Engineering, Informatics",90,92,94,95,95,96,110,112,113,110,110,109,116,99
117,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Industrial Engineering",80,92,85,80,83,95,105,85,116,99,105,106,118,85
118,Female,XI,Jakarta,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Informatics, Architecture Engineering",89,89,94,93,93,88,84,115,120,110,120,120,119,109
119,Female,XI,Jakarta,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,84,88,94,90,90,82,77,62,102,81,44,83,101,101
120,Female,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science",Electrical Engineering,82,95,90,90,92,84,61,109,81,83,52,113,22,84
121,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Industrial Engineering, Architecture Engineering",84,91,91,89,91,80,62,65,110,82,110,105,113,70
122,Male,XI,Jakarta,ENFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Industrial Engineering",82,84,85,84,85,78,110,92,109,102,95,102,111,115
123,Male,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Industrial Engineering, Architecture Engineering",82,83,91,80,81,81,116,106,119,116,116,99,110,103
124,Male,XI,Jakarta,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,90,92,95,92,92,90,52,58,85,81,88,79,66,81
125,Male,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Architecture Engineering, Civil Engineering",79,84,88,81,85,85,85,83,100,75,82,90,75,60
126,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",90,91,92,90,90,88,112,107,98,90,93,90,64,61
127,Male,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Architecture Engineering, Industrial Engineering",84,83,86,84,87,82,106,82,107,90,106,96,106,48
128,Male,XI,Jakarta,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,80,79,86,81,87,78,77,68,76,75,77,76,77,88
129,Male,XI,Jakarta,ISFP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Industrial Engineering",79,78,82,81,85,80,97,81,102,73,60,102,88,96
130,Male,XI,Jakarta,ESTJ,"Industrial Engineering, Electrical Engineering, Medical Science",Industrial Engineering,82,92,93,94,92,89,109,51,81,68,96,74,73,73
131,Male,XI,Jakarta,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Industrial Engineering, Informatics",78,84,84,80,85,82,86,100,94,94,108,101,108,109
132,Male,XI,Jakarta,ESTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Mechanical Engineering, Industrial Engineering",81,80,83,82,80,84,93,101,93,83,106,106,105,82
133,Male,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Industrial Engineering",84,85,86,83,86,85,110,60,110,93,83,119,102,57
134,Male,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Informatics",86,85,92,87,86,79,73,95,110,87,94,109,110,89
135,Male,XI,Jakarta,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Informatics",78,82,85,83,84,82,101,99,101,110,101,111,109,110
136,Female,XI,Jakarta,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Mechanical Engineering, Architecture Engineering",90,90,95,92,87,85,73,119,110,86,119,101,75,98
137,Female,XI,Jakarta,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,80,80,86,80,81,85,110,83,73,86,54,73,94,81
138,Male,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Informatics",82,86,89,85,84,78,101,109,108,109,110,110,113,95
139,Female,XI,Jakarta,ISTJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,84,94,96,95,93,90,54,80,62,54,83,90,39,39
